benchmark,constant_liar,n_trials,batch_size,n_repeats,hypervolume_mean,hypervolume_std
wfg:function1:dim9:obj2,None,25,5,10,0.9694722373303882,0.3618503641497663
wfg:function1:dim9:obj2,None,50,5,10,1.0372205502599439,0.3290874112692776
wfg:function1:dim9:obj2,None,75,5,10,1.2324506391156596,0.37735357232583083
wfg:function1:dim9:obj2,None,100,5,10,1.324513226022953,0.3643430273292058
wfg:function1:dim9:obj2,None,25,10,10,0.783810103912146,0.20846032391480715
wfg:function1:dim9:obj2,None,50,10,10,0.82806551218466,0.21850618719364373
wfg:function1:dim9:obj2,None,75,10,10,0.901498189494643,0.26131994040081974
wfg:function1:dim9:obj2,None,100,10,10,0.9921922350936885,0.25295086754814683
wfg:function1:dim9:obj2,None,25,50,10,0.8366428340869068,0.11293300816667559
wfg:function1:dim9:obj2,None,50,50,10,1.0101500071618723,0.22753710880342543
wfg:function1:dim9:obj2,None,75,50,10,1.04358707182941,0.2364754058275412
wfg:function1:dim9:obj2,None,100,50,10,1.0604468885715428,0.22664370668969458
wfg:function2:dim9:obj2,None,25,5,10,5.946608134101293,0.5724716731851245
wfg:function2:dim9:obj2,None,50,5,10,6.37209515621408,0.5886076241843975
wfg:function2:dim9:obj2,None,75,5,10,6.805456495772847,0.5862263667504352
wfg:function2:dim9:obj2,None,100,5,10,6.978360541173943,0.6646126041420316
wfg:function2:dim9:obj2,None,25,10,10,5.929747960846983,0.6330114236323956
wfg:function2:dim9:obj2,None,50,10,10,5.943075184096587,0.6537347780370608
wfg:function2:dim9:obj2,None,75,10,10,6.285967150510775,0.5933582011532882
wfg:function2:dim9:obj2,None,100,10,10,6.425339981814567,0.5825572942608367
wfg:function2:dim9:obj2,None,25,50,10,6.562007834867399,0.5974081798082903
wfg:function2:dim9:obj2,None,50,50,10,7.139432845526945,0.4854052757600776
wfg:function2:dim9:obj2,None,75,50,10,7.164752886261735,0.4881258741269193
wfg:function2:dim9:obj2,None,100,50,10,7.164837764291382,0.48803389103643974
wfg:function3:dim9:obj2,None,25,5,10,6.16527765814366,0.38937192934603554
wfg:function3:dim9:obj2,None,50,5,10,6.413152290183379,0.27123737465776354
wfg:function3:dim9:obj2,None,75,5,10,6.705208143516043,0.28167622746677246
wfg:function3:dim9:obj2,None,100,5,10,7.110510230294352,0.5024356363311976
wfg:function3:dim9:obj2,None,25,10,10,6.072358103942528,0.5460083339142807
wfg:function3:dim9:obj2,None,50,10,10,6.116042383252469,0.5459002105363456
wfg:function3:dim9:obj2,None,75,10,10,6.310784856997201,0.2274508114127851
wfg:function3:dim9:obj2,None,100,10,10,6.388553925358019,0.1715436362222869
wfg:function3:dim9:obj2,None,25,50,10,6.8275751781192655,0.20782056807372976
wfg:function3:dim9:obj2,None,50,50,10,7.175435680047185,0.11505992713853361
wfg:function3:dim9:obj2,None,75,50,10,7.183030493492799,0.11241139413170165
wfg:function3:dim9:obj2,None,100,50,10,7.183056972720225,0.11238390883227539
wfg:function4:dim9:obj2,None,25,5,10,4.969247603514139,0.5754187214219398
wfg:function4:dim9:obj2,None,50,5,10,5.231363275322577,0.34492124792517964
wfg:function4:dim9:obj2,None,75,5,10,5.34174235836191,0.37518181977533804
wfg:function4:dim9:obj2,None,100,5,10,5.418933946683198,0.3535165765627915
wfg:function4:dim9:obj2,None,25,10,10,4.857634519774718,0.6000926757395835
wfg:function4:dim9:obj2,None,50,10,10,5.215299356044674,0.43903641486244166
wfg:function4:dim9:obj2,None,75,10,10,5.4276141201428505,0.25005461819316205
wfg:function4:dim9:obj2,None,100,10,10,5.467321277348545,0.23625379521172868
wfg:function4:dim9:obj2,None,25,50,10,5.438953642248256,0.4150517528477775
wfg:function4:dim9:obj2,None,50,50,10,5.89069414445107,0.2797149665688691
wfg:function4:dim9:obj2,None,75,50,10,5.922259700329961,0.2681496756244998
wfg:function4:dim9:obj2,None,100,50,10,5.922830770103349,0.26850374674920685
wfg:function5:dim9:obj2,None,25,5,10,6.054763409315853,0.593721246109853
wfg:function5:dim9:obj2,None,50,5,10,7.513698363492756,0.1908205583591975
wfg:function5:dim9:obj2,None,75,5,10,7.7740875321292675,0.1140082967390982
wfg:function5:dim9:obj2,None,100,5,10,7.839065769782371,0.08324664243745611
wfg:function5:dim9:obj2,None,25,10,10,5.1733111387834665,0.7118378661697805
wfg:function5:dim9:obj2,None,50,10,10,6.766380967607249,0.5776845393150469
wfg:function5:dim9:obj2,None,75,10,10,7.5412273174777,0.25096125083540444
wfg:function5:dim9:obj2,None,100,10,10,7.750056864962403,0.1344365879525531
wfg:function5:dim9:obj2,None,25,50,10,4.686219244873887,0.21010610165401708
wfg:function5:dim9:obj2,None,50,50,10,5.057217893693222,0.11714923775937516
wfg:function5:dim9:obj2,None,75,50,10,6.072305665639941,0.4315111253790668
wfg:function5:dim9:obj2,None,100,50,10,6.19707655027648,0.5744609241789473
wfg:function1:dim9:obj4,None,25,5,10,93.14172909424317,14.900091100390476
