benchmark,constant_liar,n_trials,batch_size,n_repeats,best_value_mean,best_value_std
bbob:function1:dim2,,25,5,2,79.51809181418885,0.013202286306151764
bbob:function1:dim2,best,25,5,2,79.48027334995825,0.0003807344961091125
bbob:function1:dim2,worst,25,5,2,79.49557797654114,0.021604524590952152
bbob:function1:dim2,mean,25,5,2,79.48234468343762,0.0032126251430102844
bbob:function1:dim2,,25,10,2,79.74498842265957,0.30777241717384857
bbob:function1:dim2,best,25,10,2,79.4854158039411,0.004586924161561791
bbob:function1:dim2,worst,25,10,2,79.51343706972881,0.019785089050932344
bbob:function1:dim2,mean,25,10,2,79.49059536130056,0.012644180310067366
bbob:function1:dim2,,50,5,2,79.48014188504183,6.6950824476338e-05
bbob:function1:dim2,best,50,5,2,79.4800039219339,8.238699985172348e-07
bbob:function1:dim2,worst,50,5,2,79.480023067763,3.095864659955028e-05
bbob:function1:dim2,mean,50,5,2,79.48003672183324,5.13254593204397e-05
bbob:function1:dim2,,50,10,2,79.51900962242965,0.011809866920121087
bbob:function1:dim2,best,50,10,2,79.48004927282304,3.7788715169358065e-05
bbob:function1:dim2,worst,50,10,2,79.48136572388952,0.0019170581963826251
bbob:function1:dim2,mean,50,10,2,79.48064751728197,0.0008690614353211785
bbob:function1:dim2,,50,50,2,80.1146557399059,0.31741596046222176
bbob:function1:dim2,best,50,50,2,80.1146557399059,0.31741596046222176
bbob:function1:dim2,worst,50,50,2,80.1146557399059,0.31741596046222176
bbob:function1:dim2,mean,50,50,2,80.1146557399059,0.31741596046222176
bbob:function1:dim2,,75,5,2,79.48000586654615,4.288774313738223e-06
bbob:function1:dim2,best,75,5,2,79.4800039219339,8.238699985172348e-07
bbob:function1:dim2,worst,75,5,2,79.480023067763,3.095864659955028e-05
bbob:function1:dim2,mean,75,5,2,79.48003672183324,5.13254593204397e-05
bbob:function1:dim2,,75,10,2,79.48027894852595,6.155319381237343e-05
bbob:function1:dim2,best,75,10,2,79.48004927282304,3.7788715169358065e-05
bbob:function1:dim2,worst,75,10,2,79.48105267140579,0.0014772589046891465
bbob:function1:dim2,mean,75,10,2,79.48018333412338,0.00025852013629197595
bbob:function1:dim2,,75,50,2,79.48014656340875,0.00017642819692721733
bbob:function1:dim2,best,75,50,2,79.48098827038478,0.0013667816179666543
bbob:function1:dim2,worst,75,50,2,79.48098827038478,0.0013667816179666543
bbob:function1:dim2,mean,75,50,2,79.48098827038478,0.0013667816179666543
bbob:function1:dim2,,100,5,2,79.48000014757059,2.0103622608736478e-07
bbob:function1:dim2,best,100,5,2,79.4800039219339,8.238699985172348e-07
bbob:function1:dim2,worst,100,5,2,79.480023067763,3.095864659955028e-05
bbob:function1:dim2,mean,100,5,2,79.48003672183324,5.13254593204397e-05
bbob:function1:dim2,,100,10,2,79.48009806014674,5.825603632649733e-05
bbob:function1:dim2,best,100,10,2,79.48004927282304,3.7788715169358065e-05
bbob:function1:dim2,worst,100,10,2,79.48025060169319,0.00034296103916358375
bbob:function1:dim2,mean,100,10,2,79.48018333412338,0.00025852013629197595
bbob:function1:dim2,,100,50,2,79.4801465408743,0.00017646006544303982
bbob:function1:dim2,best,100,50,2,79.48098827038478,0.0013667816179666543
bbob:function1:dim2,worst,100,50,2,79.48098827038478,0.0013667816179666543
bbob:function1:dim2,mean,100,50,2,79.48098827038478,0.0013667816179666543
bbob:function6:dim2,,25,5,2,47.191683924610004,12.89157333124346
bbob:function6:dim2,best,25,5,2,40.94578703989332,0.5955817629150583
bbob:function6:dim2,worst,25,5,2,40.73839082274698,1.8077358039483686
bbob:function6:dim2,mean,25,5,2,38.34262256595355,0.3842689911582821
bbob:function6:dim2,,25,10,2,48.10607255343325,14.26424257678538
bbob:function6:dim2,best,25,10,2,43.94596378123671,3.6473088742090782
bbob:function6:dim2,worst,25,10,2,45.626700820203354,3.181932017870278
bbob:function6:dim2,mean,25,10,2,38.34262256595355,0.3842689911582821
bbob:function6:dim2,,50,5,2,40.146717718837934,2.928486576580473
bbob:function6:dim2,best,50,5,2,39.19363171578286,1.5672146156501574
bbob:function6:dim2,worst,50,5,2,37.62672340945069,0.7682454420178988
bbob:function6:dim2,mean,50,5,2,37.335046930491714,0.9775704525622075
bbob:function6:dim2,,50,10,2,40.09232547148459,2.9332956870804967
bbob:function6:dim2,best,50,10,2,39.12071231701375,0.7350969418263777
bbob:function6:dim2,worst,50,10,2,37.96626232567347,0.972737231237579
bbob:function6:dim2,mean,50,10,2,37.588577649463105,0.6821115563809953
bbob:function6:dim2,,50,50,2,38.70355073223515,0.19098727919703523
bbob:function6:dim2,best,50,50,2,38.70355073223515,0.19098727919703523
bbob:function6:dim2,worst,50,50,2,38.70355073223515,0.19098727919703523
bbob:function6:dim2,mean,50,50,2,38.70355073223515,0.19098727919703523
bbob:function6:dim2,,75,5,2,40.06486364358172,2.812727433217623
bbob:function6:dim2,best,75,5,2,39.02027026638396,1.8123847285827392
bbob:function6:dim2,worst,75,5,2,37.17638094118048,0.13136501567760117
bbob:function6:dim2,mean,75,5,2,36.325119046781396,0.17245147842646702
bbob:function6:dim2,,75,10,2,40.09232547148459,2.9332956870804967
bbob:function6:dim2,best,75,10,2,38.97181321497039,0.5245218122914844
bbob:function6:dim2,worst,75,10,2,36.79387815470178,0.6852643636621265
bbob:function6:dim2,mean,75,10,2,36.72222272537402,0.5430993270945051
bbob:function6:dim2,,75,50,2,38.70355073223515,0.19098727919703523
bbob:function6:dim2,best,75,50,2,37.910324757289516,0.12544102016503259
bbob:function6:dim2,worst,75,50,2,38.70355073223515,0.19098727919703523
bbob:function6:dim2,mean,75,50,2,38.70355073223515,0.19098727919703523
bbob:function6:dim2,,100,5,2,38.493537304640384,0.5905364137727221
bbob:function6:dim2,best,100,5,2,39.02027026638396,1.8123847285827392
bbob:function6:dim2,worst,100,5,2,36.161238686396196,0.1439982237326665
bbob:function6:dim2,mean,100,5,2,36.15658818206509,0.0012524173969285254
bbob:function6:dim2,,100,10,2,40.09232547148459,2.9332956870804967
bbob:function6:dim2,best,100,10,2,38.97181321497039,0.5245218122914844
bbob:function6:dim2,worst,100,10,2,36.79387815470178,0.6852643636621265
bbob:function6:dim2,mean,100,10,2,36.72222272537402,0.5430993270945051
bbob:function6:dim2,,100,50,2,38.70355073223515,0.19098727919703523
bbob:function6:dim2,best,100,50,2,37.79130615648303,0.042876699270166733
bbob:function6:dim2,worst,100,50,2,38.70355073223515,0.19098727919703523
bbob:function6:dim2,mean,100,50,2,38.68229344871662,0.16092494054591525
bbob:function10:dim2,,25,5,2,52292.39749807614,22263.661111965317
bbob:function10:dim2,best,25,5,2,-2.2002444508891372,65.45832305194148
bbob:function10:dim2,worst,25,5,2,1064.7682583202918,1576.114813415777
bbob:function10:dim2,mean,25,5,2,2665.8393792805464,1045.295182107647
bbob:function10:dim2,,25,10,2,93798.35152676242,80961.94421856766
bbob:function10:dim2,best,25,10,2,113.91464582337932,206.35424086249668
bbob:function10:dim2,worst,25,10,2,19473.406244220198,24374.59167090679
bbob:function10:dim2,mean,25,10,2,18473.135142561816,25789.18862892195
bbob:function10:dim2,,50,5,2,3142.6082648897777,2453.318288333905
bbob:function10:dim2,best,50,5,2,-46.30573339565076,3.083742411162983
bbob:function10:dim2,worst,50,5,2,-25.544399585759322,34.17986537798274
bbob:function10:dim2,mean,50,5,2,-40.14589071880718,15.693326165275943
bbob:function10:dim2,,50,10,2,42651.96868455284,47037.467821006314
bbob:function10:dim2,best,50,10,2,-46.765151730798635,5.810583195832425
bbob:function10:dim2,worst,50,10,2,2684.9748886195966,3816.5466248831153
bbob:function10:dim2,mean,50,10,2,-27.11565037608098,1.734526976810816
bbob:function10:dim2,,50,50,2,7316.561133170886,6219.263879099915
bbob:function10:dim2,best,50,50,2,7316.561133170886,6219.263879099915
bbob:function10:dim2,worst,50,50,2,7316.561133170886,6219.263879099915
bbob:function10:dim2,mean,50,50,2,7316.561133170886,6219.263879099915
bbob:function10:dim2,,75,5,2,-40.86760638707176,5.0257724651924125
bbob:function10:dim2,best,75,5,2,-49.70534601119169,1.7240358565496727
bbob:function10:dim2,worst,75,5,2,-46.52649085216331,4.506707342084153
bbob:function10:dim2,mean,75,5,2,-40.14589071880718,15.693326165275943
bbob:function10:dim2,,75,10,2,5100.677271732928,6068.07777962795
bbob:function10:dim2,best,75,10,2,-51.43657956494022,0.7958134028577735
bbob:function10:dim2,worst,75,10,2,290.0379894393824,429.59438103469074
bbob:function10:dim2,mean,75,10,2,-27.11565037608098,1.734526976810816
bbob:function10:dim2,,75,50,2,5267.289784463082,3321.1565447747334
bbob:function10:dim2,best,75,50,2,297.57092336252475,371.1804631184246
bbob:function10:dim2,worst,75,50,2,5273.170537133274,3329.4731849578816
bbob:function10:dim2,mean,75,50,2,269.05424029129017,366.73334524288606
bbob:function10:dim2,,100,5,2,-40.86760638707176,5.0257724651924125
bbob:function10:dim2,best,100,5,2,-51.88689302459822,3.2706957266617955
